   1               		.file	"beep.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8FEF      		ldi r24,lo8(-1)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 88B3      		in r24,56-32
  29 0008 88BB      		out 56-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE7:
  35               	.global	doSound
  37               	doSound:
  38               	.LFB9:
  39               	.LM5:
  40 000c EF92      		push r14
  41 000e FF92      		push r15
  42 0010 0F93      		push r16
  43 0012 1F93      		push r17
  44 0014 CF93      		push r28
  45 0016 DF93      		push r29
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM6:
  49 0018 82E4      		ldi r24,lo8(66)
  50 001a 8FBD      		out 79-32,r24
  51               	.LM7:
  52 001c 83E0      		ldi r24,lo8(3)
  53 001e 83BF      		out 83-32,r24
  54 0020 C0E0      		ldi r28,lo8(0)
  55 0022 D0E0      		ldi r29,hi8(0)
  56               	.LBB18:
  57               	.LBB19:
  58               	.LBB20:
  59               	.LBB21:
  60               	.LBB22:
  61               	.LBB23:
  62               	.LM8:
  63 0024 90EC      		ldi r25,lo8(24000)
  64 0026 E92E      		mov r14,r25
  65 0028 9DE5      		ldi r25,hi8(24000)
  66 002a F92E      		mov r15,r25
  67               	.LVL0:
  68               	.L6:
  69               	.LBE23:
  70               	.LBE22:
  71               	.LBE21:
  72               	.LBE20:
  73               	.LBE19:
  74               	.LBE18:
  75               	.LM9:
  76 002c FE01      		movw r30,r28
  77               	.LVL1:
  78 002e E050      		subi r30,lo8(-(frequences))
  79 0030 F040      		sbci r31,hi8(-(frequences))
  80               	.LBB30:
  81               	.LBB29:
  82               	.LBB27:
  83               	.LM10:
  84               	/* #APP */
  85               	 ;  62 "beep.c" 1
  86 0032 2591      		lpm r18, Z+
  87 0034 3491      		lpm r19, Z
  88               		
  89               	 ;  0 "" 2
  90               	.LVL2:
  91               	/* #NOAPP */
  92 0036 FE01      		movw r30,r28
  93               	.LVL3:
  94 0038 E050      		subi r30,lo8(-(durations))
  95 003a F040      		sbci r31,hi8(-(durations))
  96               	.LBE27:
  97               	.LM11:
  98               	/* #APP */
  99               	 ;  63 "beep.c" 1
 100 003c 0591      		lpm r16, Z+
 101 003e 1491      		lpm r17, Z
 102               		
 103               	 ;  0 "" 2
 104               	.LM12:
 105               	/* #NOAPP */
 106 0040 4427      		clr r20
 107 0042 37FD      		sbrc r19,7
 108 0044 4095      		com r20
 109 0046 542F      		mov r21,r20
 110               	.LVL4:
 111 0048 87E0      		ldi r24,7
 112 004a 220F      	1:	lsl r18
 113 004c 331F      		rol r19
 114 004e 441F      		rol r20
 115 0050 551F      		rol r21
 116 0052 8A95      		dec r24
 117 0054 01F4      		brne 1b
 118               	.LVL5:
 119 0056 60E0      		ldi r22,lo8(9600000)
 120 0058 7CE7      		ldi r23,hi8(9600000)
 121 005a 82E9      		ldi r24,hlo8(9600000)
 122 005c 90E0      		ldi r25,hhi8(9600000)
 123 005e 00D0      		rcall __udivmodsi4
 124               	.LVL6:
 125 0060 2150      		subi r18,lo8(-(-1))
 126 0062 26BF      		out 86-32,r18
 127               	.LM13:
 128 0064 86B7      		in r24,86-32
 129 0066 8A6A      		ori r24,lo8(-86)
 130 0068 88BB      		out 56-32,r24
 131 006a 00C0      		rjmp .L4
 132               	.LVL7:
 133               	.L5:
 134               	.LBB28:
 135               	.LBB26:
 136               	.LBB25:
 137               	.LBB24:
 138               	.LM14:
 139 006c C701      		movw r24,r14
 140               	/* #APP */
 141               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 006e 0197      		1: sbiw r24,1
 143 0070 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146               	.LBE24:
 147               	.LBE25:
 148               	.LBE26:
 149               	.LBE28:
 150               	.LM15:
 151 0072 0A50      		subi r16,lo8(-(-10))
 152 0074 1040      		sbci r17,hi8(-(-10))
 153               	.L4:
 154               	.LM16:
 155 0076 1016      		cp __zero_reg__,r16
