   1               		.file	"anim.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	led_control
  18               	led_control:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LM2:
  26 0002 4423      		tst r20
  27 0004 01F4      		brne .L2
  28               	.LVL1:
  29               	.LM3:
  30 0006 87B3      		in r24,55-32
  31 0008 9095      		com r25
  32 000a 8923      		and r24,r25
  33 000c 87BB      		out 55-32,r24
  34               	.LM4:
  35 000e 88B3      		in r24,56-32
  36 0010 6095      		com r22
  37               	.LVL2:
  38 0012 8623      		and r24,r22
  39 0014 88BB      		out 56-32,r24
  40 0016 0895      		ret
  41               	.LVL3:
  42               	.L2:
  43               	.LM5:
  44 0018 4130      		cpi r20,lo8(1)
  45 001a 01F4      		brne .L4
  46               	.LM6:
  47 001c 87B3      		in r24,55-32
  48 001e 892B      		or r24,r25
  49 0020 87BB      		out 55-32,r24
  50               	.LM7:
  51 0022 88B3      		in r24,56-32
  52 0024 862B      		or r24,r22
  53 0026 88BB      		out 56-32,r24
  54               	.LVL4:
  55               	.L4:
  56 0028 0895      		ret
  57               	.LFE8:
  59               	.global	animation
  61               	animation:
  62               	.LFB7:
  63               	.LM8:
  64               	.LVL5:
  65 002a CF92      		push r12
  66 002c DF92      		push r13
  67 002e EF92      		push r14
  68 0030 FF92      		push r15
  69 0032 0F93      		push r16
  70 0034 1F93      		push r17
  71 0036 CF93      		push r28
  72 0038 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM9:
  76 003a 8823      		tst r24
  77 003c 01F4      		brne .L6
  78 003e C0E0      		ldi r28,lo8(0)
  79 0040 D0E0      		ldi r29,hi8(0)
  80               	.LBB30:
  81               	.LBB31:
  82               	.LBB32:
  83               	.LBB33:
  84               	.LM10:
  85 0042 40E6      		ldi r20,lo8(-5536)
  86 0044 E42E      		mov r14,r20
  87 0046 4AEE      		ldi r20,hi8(-5536)
  88 0048 F42E      		mov r15,r20
  89               	.L7:
  90               	.LBE33:
  91               	.LBE32:
  92               	.LBE31:
  93               	.LBE30:
  94               	.LM11:
  95 004a FE01      		movw r30,r28
  96 004c E050      		subi r30,lo8(-(ledInit))
  97 004e F040      		sbci r31,hi8(-(ledInit))
  98 0050 0081      		ld r16,Z
  99 0052 FE01      		movw r30,r28
 100 0054 E050      		subi r30,lo8(-(ledCtrl))
 101 0056 F040      		sbci r31,hi8(-(ledCtrl))
 102 0058 1081      		ld r17,Z
 103 005a 802F      		mov r24,r16
 104               	.LVL6:
 105 005c 612F      		mov r22,r17
 106 005e 41E0      		ldi r20,lo8(1)
 107 0060 00D0      		rcall led_control
 108               	.LBB37:
 109               	.LBB36:
 110               	.LBB35:
 111               	.LBB34:
 112               	.LM12:
 113 0062 C701      		movw r24,r14
 114               	.LVL7:
 115               	/* #APP */
 116               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 117 0064 0197      		1: sbiw r24,1
 118 0066 01F4      		brne 1b
 119               	 ;  0 "" 2
 120               	/* #NOAPP */
 121               	.LBE34:
 122               	.LBE35:
 123               	.LBE36:
 124               	.LBE37:
 125               	.LM13:
 126 0068 802F      		mov r24,r16
 127               	.LVL8:
 128 006a 612F      		mov r22,r17
 129 006c 40E0      		ldi r20,lo8(0)
 130 006e 00D0      		rcall led_control
 131 0070 2296      		adiw r28,2
 132               	.LM14:
 133 0072 C831      		cpi r28,24
 134 0074 D105      		cpc r29,__zero_reg__
 135 0076 01F4      		brne .L7
 136 0078 00C0      		rjmp .L13
 137               	.LVL9:
 138               	.L6:
 139               	.LM15:
 140 007a 8130      		cpi r24,lo8(1)
 141 007c 01F4      		brne .L9
 142 007e C0E0      		ldi r28,lo8(ledInit+24)
 143 0080 D0E0      		ldi r29,hi8(ledInit+24)
 144 0082 30E0      		ldi r19,lo8(ledCtrl+24)
 145 0084 E32E      		mov r14,r19
 146 0086 30E0      		ldi r19,hi8(ledCtrl+24)
 147 0088 F32E      		mov r15,r19
 148               	.LBB38:
 149               	.LBB39:
 150               	.LBB40:
 151               	.LBB41:
 152               	.LM16:
 153 008a 20E6      		ldi r18,lo8(-5536)
